x,t,mu,f,delta f,GPD type,flavor
0.39698492,-0.17,2.0,0.8536991139985278,0.2168531377373225,0,NS
0.42713568,-0.17,2.0,0.7550987281080024,0.19202453687411697,0,NS
0.45728643,-0.17,2.0,0.6591912340164223,0.1678916272453167,0,NS
0.48743719,-0.17,2.0,0.5669134176885019,0.14468331592891082,0,NS
0.51758794,-0.17,2.0,0.4790874068005869,0.12259558949982541,0,NS
0.54773869,-0.17,2.0,0.3964445817854616,0.10181325673691753,0,NS
0.57788945,-0.17,2.0,0.3197826056409056,0.08255962367994656,0,NS
0.6080402,-0.17,2.0,0.2500870670302463,0.06512188514279191,0,NS
0.63819095,-0.17,2.0,0.1884265666928621,0.04981340287657306,0,NS
0.66834171,-0.17,2.0,0.1356482174453289,0.03689261659327233,0,NS
0.39698492,-0.65,2.0,0.6602027990011382,0.16931735169727288,0,NS
0.42713568,-0.65,2.0,0.5955820094709395,0.15289040265226736,0,NS
0.45728643,-0.65,2.0,0.5308892024599462,0.13648404034667178,0,NS
0.48743719,-0.65,2.0,0.4665744186699836,0.12019179294330283,0,NS
0.51758794,-0.65,2.0,0.4031983324154042,0.10413334181065019,0,NS
0.54773869,-0.65,2.0,0.3414431323163507,0.08847974184841015,0,NS
0.57788945,-0.65,2.0,0.2821716639382475,0.07347652936748712,0,NS
0.6080402,-0.65,2.0,0.2264463254895793,0.059439928902516606,0,NS
0.63819095,-0.65,2.0,0.1754132172934036,0.046712918859426425,0,NS
0.66834171,-0.65,2.0,0.1300742687839461,0.03560159632875634,0,NS
0.39698492,-1.38,2.0,0.4797347449853386,0.12916493053025996,0,NS
0.42713568,-1.38,2.0,0.4391879677505269,0.11848530839296188,0,NS
0.45728643,-1.38,2.0,0.3976014770245351,0.10763274759169174,0,NS
0.48743719,-1.38,2.0,0.3553284365911756,0.09664875441810561,0,NS
0.51758794,-1.38,2.0,0.3127746558068934,0.08559780580298323,0,NS
0.54773869,-1.38,2.0,0.2704324268079618,0.07462283776442867,0,NS
0.57788945,-1.38,2.0,0.2289267574863851,0.06395973601289515,0,NS
0.6080402,-1.38,2.0,0.1890237637922466,0.05390324631399335,0,NS
0.63819095,-1.38,2.0,0.1515521492357286,0.044736759315965116,0,NS
0.66834171,-1.38,2.0,0.1172592632970246,0.03666680801875893,0,NS
0.39698492,-0.34,2.0,0.6355442579447392,0.1645926482002955,0,NS
0.42713568,-0.34,2.0,0.560856296410642,0.14547275842639534,0,NS
0.45728643,-0.34,2.0,0.4900674853497585,0.12744395414329646,0,NS
0.48743719,-0.34,2.0,0.4235928822765167,0.11058902332164458,0,NS
0.51758794,-0.34,2.0,0.361710093097112,0.09494102530451078,0,NS
0.54773869,-0.34,2.0,0.3045295133008786,0.08051838393804527,0,NS
0.57788945,-0.34,2.0,0.2521334991502237,0.06737431386228997,0,NS
0.6080402,-0.34,2.0,0.2047262717686653,0.0556136591872837,0,NS
0.63819095,-0.34,2.0,0.1626370967343662,0.04535313513542376,0,NS
0.66834171,-0.34,2.0,0.1261542104128991,0.03664991722674779,0,NS
0.39698492,-1.24,2.0,0.4994797263002464,0.13689904981036807,0,NS
0.42713568,-1.24,2.0,0.4533850586307272,0.12388578896372925,0,NS
0.45728643,-1.24,2.0,0.4069248071655816,0.11109724456761581,0,NS
0.48743719,-1.24,2.0,0.3609301878180757,0.09870284507246606,0,NS
0.51758794,-1.24,2.0,0.3160656921129596,0.08679340406737712,0,NS
0.54773869,-1.24,2.0,0.272897272147144,0.07546612114748091,0,NS
