0.658010832246055,0.10852,-0.139944,1.1690979428602208,0.301683,0.129798,0.056638,LU
0.7121940607946435,0.0997291,-0.149211,1.1659759860305872,0.637473,-0.0121261,0.0796433,LU
0.7546991768146954,0.0933342,-0.15243,1.1611459856538282,0.849838,-0.0650657,0.0808073,LU
0.7694793382023151,0.0909908,-0.149641,1.157648478597886,1.09658,0.504813,0.0658236,LU
0.7700106733509439,0.0914016,-0.144653,1.1606592954006787,5.21343,-0.159961,0.0854133,LU
0.7556252925395569,0.0929709,-0.159054,1.1595947568008402,5.43878,-0.124905,0.0743217,LU
0.710305220479144,0.0998266,-0.149438,1.1649978540752768,5.66567,-0.130172,0.0748107,LU
0.6502714051655056,0.110002,-0.150133,1.1701111058356808,6.01667,0.119229,0.0864193,LU
0.6491283754724949,0.110013,-0.280132,1.1691407100943838,0.498833,-0.02502,0.108752,LU
0.7405847908259374,0.0953973,-0.294454,1.162880045404512,0.757412,0.196018,0.0574138,LU
0.7607636278557385,0.0922372,-0.259531,1.1589305414907314,0.972862,0.328134,0.0894706,LU
0.7601934843000938,0.0928713,-0.279477,1.1624715050271124,5.4243,-0.167878,0.0783341,LU
0.6960100545929566,0.10228,-0.294731,1.1673003041205805,5.65026,-0.248583,0.0755714,LU
0.6818200463531213,0.12147,-0.135744,1.259067114970445,0.0986021,-0.0606458,0.0437757,LU
0.6884230754513053,0.120994,-0.145201,1.2626678106295417,0.288461,0.0630693,0.0401014,LU
0.7107586441078224,0.117918,-0.148405,1.2665741194260998,0.479294,0.180689,0.0299165,LU
0.7375861865784513,0.11335,-0.152217,1.2650177864362224,0.657205,0.115477,0.0316787,LU
0.7589772574966911,0.109986,-0.155441,1.2640450941323256,0.834717,0.141207,0.0394003,LU
0.7728649947506828,0.107431,-0.154559,1.2606545918688434,1.01918,0.0899433,0.0905602,LU
0.7024734629087368,0.118214,-0.160352,1.2607497769184812,2.21961,0.210126,0.0794509,LU
0.6994400603336696,0.117058,-0.161098,1.251858618215332,2.53583,-0.0998786,0.0997401,LU
0.7117841364546468,0.116366,-0.170438,1.2591187394364363,2.8685,0.254379,0.0670622,LU
0.698113911170096,0.117677,-0.168185,1.2539736839343958,3.27273,0.036488,0.11475,LU
0.775337292918013,0.105699,-0.155284,1.2524495997843585,5.19825,-0.20039,0.115827,LU
0.7648172486061747,0.108377,-0.157575,1.2595832644172436,5.3832,-0.122991,0.0491585,LU
0.7484471739225809,0.11211,-0.157372,1.267308170888202,5.56029,-0.160578,0.0326173,LU
0.7188856156475196,0.116755,-0.153126,1.2674975345143673,5.74501,-0.240773,0.0349216,LU
0.6937672082117314,0.120068,-0.150085,1.262699489189728,5.93031,-0.0701983,0.0529358,LU
0.6806437201085737,0.121541,-0.142421,1.2583481235333884,6.14694,-0.0620141,0.0414971,LU
0.6066780498707653,0.145422,-0.170424,1.2994922085183889,0.0974614,0.0732246,0.057557,LU
0.5922098704805564,0.149063,-0.169978,1.299876917250245,0.27841,0.0725181,0.0606747,LU
0.596052175533989,0.151091,-0.171763,1.3129280254454165,0.448866,-0.135158,0.120338,LU
0.5390001339721989,0.166442,-0.160086,1.3104045176967303,0.723672,0.308131,0.120157,LU
0.506706946932498,0.174341,-0.162903,1.3003422626370336,1.58276,0.277034,0.0830954,LU
0.5536338748805327,0.158769,-0.17683,1.297100612905568,2.10796,0.386755,0.0622165,LU
0.5733753156902224,0.152785,-0.173971,1.2949092632304395,2.53767,0.144717,0.0819198,LU
0.5764223995421102,0.151942,-0.177809,1.294758664771161,2.87002,-0.0623008,0.103576,LU
0.5671311942137132,0.152236,-0.177797,1.285523239774373,3.38909,-0.000776718,0.0885842,LU
0.675242101669639,0.135179,-0.173618,1.3217942351213368,5.77544,-0.132423,0.128749,LU
0.6444178177218108,0.138698,-0.178743,1.3079717122323402,6.00308,-0.20428,0.0912097,LU
0.6297308366030291,0.141328,-0.170046,1.305181979648815,6.19079,0.0735508,0.0664305,LU
0.36394557483612444,0.244465,-0.191201,1.3049865899694142,0.227298,0.279535,0.0667114,LU
0.3450292358578058,0.2598,-0.197617,1.3098664054017113,0.699918,0.261341,0.0889208,LU
0.3619815306877403,0.248131,-0.196998,1.311182672246701,1.38316,0.620482,0.0880599,LU
0.3348686958520842,0.265029,-0.187994,1.3033572035324774,5.84027,-0.134158,0.111455,LU
0.36960741665645414,0.241687,-0.210462,1.307604680322,6.18515,-0.0391029,0.151501,LU
0.6288327191773612,0.12524,-0.246792,1.2277744092462588,0.276232,0.0553934,0.0797645,LU
0.6724077203697308,0.122736,-0.283912,1.2568452569827362,0.493411,0.144641,0.0416775,LU
0.7264108620989081,0.11558,-0.302211,1.2676868698539083,0.66374,0.178948,0.0268465,LU
0.7588393256928543,0.10988,-0.289109,1.2633210201686664,0.826725,0.0881947,0.0453301,LU
0.7730256662628557,0.107752,-0.267865,1.2626678106295417,1.00835,0.130596,0.105662,LU
0.71386244932251,0.116994,-0.28677,1.2643535897841236,2.42004,0.156402,0.0803841,LU
0.7231576359877868,0.115194,-0.293486,1.2627311669551837,2.67318,0.142621,0.0949008,LU
0.7276311883945032,0.112573,-0.294486,1.2521381712894148,2.87791,0.109925,0.0888719,LU
0.7052717486896057,0.116799,-0.293796,1.2556751172178255,3.19625,0.0251794,0.106692,LU
0.7723781964099626,0.105853,-0.267014,1.2509676254803719,5.25847,-0.233708,0.120597,LU
0.7556998910039827,0.110239,-0.28483,1.2627628439259686,5.45365,-0.10565,0.0427178,LU
0.7244997892801335,0.115551,-0.298455,1.2658593918757328,5.61798,-0.128623,0.0293169,LU
0.6710712777515255,0.122996,-0.285341,1.2569248187540891,5.79195,-0.100567,0.0479517,LU
0.6256309339009621,0.125349,-0.248112,1.225177538155185,6.02175,-0.258086,0.0797813,LU
0.5793642881300408,0.14944,-0.293006,1.287326687364167,0.0929998,-0.0683897,0.0510465,LU
