0.8025067123469843,0.1342,-0.1337,1.0798611021793496,0.34951614534588044,-0.0429,0.16474803498652127,LU
0.8025067123469843,0.1342,-0.1337,1.0798611021793496,0.8813249497455606,0.1739,0.044266899023085005,LU
0.8025067123469843,0.1342,-0.1337,1.0798611021793496,1.3374300978399867,0.1724,0.02349068964504874,LU
0.8025067123469843,0.1342,-0.1337,1.0798611021793496,1.7961829104096885,0.2083,0.0256831528625287,LU
0.8025067123469843,0.1342,-0.1337,1.0798611021793496,2.369183230485687,0.1274,0.028293231501191392,LU
0.8025067123469843,0.1342,-0.1337,1.0798611021793496,2.8497247334372853,0.0684,0.03069450199824081,LU
0.8025067123469843,0.1342,-0.1337,1.0798611021793496,3.428715023506128,-0.0414,0.029337262726778467,LU
0.8025067123469843,0.1342,-0.1337,1.0798611021793496,3.9094834192604866,-0.1489,0.029546067707564756,LU
0.8025067123469843,0.1342,-0.1337,1.0798611021793496,4.466527939314752,-0.1987,0.02380389855296819,LU
0.8025067123469843,0.1342,-0.1337,1.0798611021793496,4.951996506744731,-0.202,0.02516115477801319,LU
0.8025067123469843,0.1342,-0.1337,1.0798611021793496,5.412676162808634,-0.2089,0.0437448957662674,LU
0.8025067123469843,0.1342,-0.1337,1.0798611021793496,5.898910929780239,0.1025,0.20849291638537806,LU
0.7151177345758719,0.1763,-0.1346,1.1683749398202616,0.3035686074578777,0.1082,0.023699495200531256,LU
0.7151177345758719,0.1763,-0.1346,1.1683749398202616,0.7581989523343687,0.1601,0.02035859654298439,LU
0.7151177345758719,0.1763,-0.1346,1.1683749398202616,1.3150043622811116,0.2806,0.02704040477732247,LU
0.7151177345758719,0.1763,-0.1346,1.1683749398202616,1.8007888343057012,0.2495,0.03152971416301772,LU
0.7151177345758719,0.1763,-0.1346,1.1683749398202616,2.377948273989202,0.1064,0.04395369729886868,LU
0.7151177345758719,0.1763,-0.1346,1.1683749398202616,2.843567211836249,0.0681,0.04468452593820819,LU
0.7151177345758719,0.1763,-0.1346,1.1683749398202616,3.4459780751376043,-0.0966,0.04478891722201,LU
0.7151177345758719,0.1763,-0.1346,1.1683749398202616,3.9062755040953205,-0.1754,0.04238763235758473,LU
0.7151177345758719,0.1763,-0.1346,1.1683749398202616,4.485937745926182,-0.2777,0.03059010439276865,LU
0.7151177345758719,0.1763,-0.1346,1.1683749398202616,4.980372069723655,-0.2455,0.026831593762213248,LU
0.7151177345758719,0.1763,-0.1346,1.1683749398202616,5.513484635074575,-0.1556,0.019314565604745683,LU
0.7151177345758719,0.1763,-0.1346,1.1683749398202616,5.963355467080877,-0.077,0.02683158686585661,LU
0.8131200991286185,0.1767,-0.1376,1.2472770341828636,0.3421107133296685,0.1643,0.060762585031251065,LU
0.8131200991286185,0.1767,-0.1376,1.2472770341828636,0.8439923570454019,0.1782,0.024325916177197707,LU
0.8131200991286185,0.1767,-0.1376,1.2472770341828636,1.30933204221213,0.189,0.020254192615852377,LU
0.8131200991286185,0.1767,-0.1376,1.2472770341828636,1.79196619493687,0.1346,0.025056734471994073,LU
0.8131200991286185,0.1767,-0.1376,1.2472770341828636,2.3671813378336495,0.1834,0.03205173954561632,LU
0.8131200991286185,0.1767,-0.1376,1.2472770341828636,2.855124782142956,0.0389,0.0341398025714854,LU
0.8131200991286185,0.1767,-0.1376,1.2472770341828636,3.4397175791107006,-0.0045,0.034244205349226606,LU
0.8131200991286185,0.1767,-0.1376,1.2472770341828636,3.916972627080794,-0.1473,0.03257375142289093,LU
0.8131200991286185,0.1767,-0.1376,1.2472770341828636,4.48256751514058,-0.2061,0.023803897116229437,LU
0.8131200991286185,0.1767,-0.1376,1.2472770341828636,4.9874912677425405,-0.1975,0.020358597692375573,LU
0.8131200991286185,0.1767,-0.1376,1.2472770341828636,5.4360653201146105,-0.0978,0.02443031751819859,LU
0.8131200991286185,0.1767,-0.1376,1.2472770341828636,5.93115239705233,-0.1831,0.0699500559084842,LU
0.6466103167358993,0.235,-0.1465,1.2826924806827238,0.26650479546252615,0.1031,0.019940985144671287,LU
0.6466103167358993,0.235,-0.1465,1.2826924806827238,0.7518110472720695,0.177,0.021611436197532915,LU
0.6466103167358993,0.235,-0.1465,1.2826924806827238,1.2875817490737766,0.2587,0.03497500783994703,LU
0.6466103167358993,0.235,-0.1465,1.2826924806827238,1.8165299588294381,0.3058,0.0400907574546132,LU
0.6466103167358993,0.235,-0.1465,1.2826924806827238,2.3420555779219385,0.1901,0.06921921893608823,LU
0.6466103167358993,0.235,-0.1465,1.2826924806827238,2.8506794285381263,0.1428,0.07976393856725056,LU
0.6466103167358993,0.235,-0.1465,1.2826924806827238,3.4734739921735227,-0.1045,0.08206081720578211,LU
0.6466103167358993,0.235,-0.1465,1.2826924806827238,3.9259034768632493,-0.1913,0.06629595236589064,LU
0.6466103167358993,0.235,-0.1465,1.2826924806827238,4.48143828711454,-0.2635,0.039673174791050245,LU
0.6466103167358993,0.235,-0.1465,1.2826924806827238,4.9872626296105285,-0.2177,0.035392638490511046,LU
0.6466103167358993,0.235,-0.1465,1.2826924806827238,5.536337976300189,-0.1972,0.02150703198305159,LU
0.6466103167358993,0.235,-0.1465,1.2826924806827238,5.9901026378676905,-0.0943,0.020045387922412575,LU
0.7341471355653687,0.2377,-0.1448,1.3745908482162974,0.27701691354728797,0.0931,0.0175397155096656,LU
0.7341471355653687,0.2377,-0.1448,1.3745908482162974,0.74793467100339,0.1563,0.017852923555541373,LU
0.7341471355653687,0.2377,-0.1448,1.3745908482162974,1.2918630417289187,0.227,0.02798002086918457,LU
0.7341471355653687,0.2377,-0.1448,1.3745908482162974,1.8038937750449995,0.2526,0.03152973944964189,LU
0.7341471355653687,0.2377,-0.1448,1.3745908482162974,2.3385474661254304,0.193,0.0507398887712617,LU
0.7341471355653687,0.2377,-0.1448,1.3745908482162974,2.860664457188786,0.0741,0.055542416547377564,LU
0.7341471355653687,0.2377,-0.1448,1.3745908482162974,3.4530501492666854,-0.1163,0.05084427919306369,LU
0.7341471355653687,0.2377,-0.1448,1.3745908482162974,3.9274358759465,-0.0927,0.04499773455877761,LU
0.7341471355653687,0.2377,-0.1448,1.3745908482162974,4.483572824789729,-0.2057,0.032156149794407916,LU
0.7341471355653687,0.2377,-0.1448,1.3745908482162974,4.985288662226524,-0.2451,0.026413974318152428,LU
0.7341471355653687,0.2377,-0.1448,1.3745908482162974,5.533498325607194,-0.1432,0.017957326620630477,LU
0.7341471355653687,0.2377,-0.1448,1.3745908482162974,5.994656201886144,-0.0699,0.018166132463460927,LU
0.812470520401591,0.246,-0.1442,1.4710880327159215,0.2980359137290557,0.0612,0.022551062346594694,LU
0.812470520401591,0.246,-0.1442,1.4710880327159215,0.777163699986539,0.1569,0.019523372022271564,LU
0.812470520401591,0.246,-0.1442,1.4710880327159215,1.2985127461790171,0.195,0.024325915315153428,LU
0.812470520401591,0.246,-0.1442,1.4710880327159215,1.7921442185205734,0.1995,0.029232875178529412,LU
0.812470520401591,0.246,-0.1442,1.4710880327159215,2.3246738439013273,0.1275,0.05209713752521134,LU
0.812470520401591,0.246,-0.1442,1.4710880327159215,2.879184145881698,-0.0239,0.05700406060801305,LU
0.812470520401591,0.246,-0.1442,1.4710880327159215,3.4465889403758023,-0.1109,0.04531094231730084,LU
0.812470520401591,0.246,-0.1442,1.4710880327159215,3.9318812295513297,-0.121,0.04040398935031194,LU
0.812470520401591,0.246,-0.1442,1.4710880327159215,4.475591434120359,-0.2282,0.02829323523671791,LU
0.812470520401591,0.246,-0.1442,1.4710880327159215,4.9904670541171905,-0.2239,0.023803878438713323,LU
0.812470520401591,0.246,-0.1442,1.4710880327159215,5.493507596456248,-0.1241,0.01837494060507451,LU
0.812470520401591,0.246,-0.1442,1.4710880327159215,5.9910870035658155,-0.0322,0.02422150966393352,LU
0.5597267072168516,0.3205,-0.1705,1.3937001112147476,0.24843016572887286,0.0246,0.09438038118508156,LU
0.5597267072168516,0.3205,-0.1705,1.3937001112147476,0.7786594471554982,0.1254,0.0938583581012372,LU
0.5597267072168516,0.3205,-0.1705,1.3937001112147476,1.2498826372306993,-0.0973,0.1646436307720408,LU
0.5597267072168516,0.3205,-0.1705,1.3937001112147476,1.7435437801695393,-0.649,0.2955650878991316,LU
0.5597267072168516,0.3205,-0.1705,1.3937001112147476,2.2658632294261265,0.1058,0.27677253675778873,LU
0.5597267072168516,0.3205,-0.1705,1.3937001112147476,2.7863134310538276,-0.0285,0.6231819593081376,LU
0.5597267072168516,0.3205,-0.1705,1.3937001112147476,3.509129323462515,-0.5802,0.27165678886720684,LU
0.5597267072168516,0.3205,-0.1705,1.3937001112147476,3.96194278058768,-0.6001,0.48255104557523765,LU
0.5597267072168516,0.3205,-0.1705,1.3937001112147476,4.457710535933677,-0.0011,0.3012028401959385,LU
0.5597267072168516,0.3205,-0.1705,1.3937001112147476,5.052204585747986,-0.3031,0.17852924101502254,LU
0.5597267072168516,0.3205,-0.1705,1.3937001112147476,5.511683455286517,-0.207,0.08957783358197591,LU
