0.7779427122709777,0.194,-0.11,1.296148139681572,0.4363323129985824,0.44,0.260768096208106,UL
0.7943204535819457,0.19,-0.12,1.296148139681572,1.0471975511965976,0.12,0.14142135623730953,UL
0.7631048392386716,0.186,-0.13,1.2569805089976536,1.6057029118347832,0.18,0.07071067811865477,UL
0.7772143014916979,0.178,-0.13,1.2409673645990857,2.234021442552742,0.13,0.06324555320336758,UL
0.774429834670411,0.174,-0.13,1.224744871391589,2.8099800957108707,0.07,0.0608276253029822,UL
0.7840990164212093,0.173,-0.13,1.2288205727444508,3.4557519189487724,-0.08,0.0608276253029822,UL
0.7714546240061404,0.177,-0.13,1.2328828005937953,4.101523742186674,-0.13,0.07280109889280519,UL
0.7769414989990718,0.185,-0.13,1.2649110640673518,4.642575810304916,-0.18,0.0806225774829855,UL
0.7943204535819457,0.19,-0.12,1.296148139681572,5.323254218582705,-0.01,0.12369316876852982,UL
0.7612237680160314,0.19,-0.21,1.2688577540449522,1.6929693744344996,0.15,0.21377558326431947,UL
0.7749404477482157,0.182,-0.23,1.2529964086141667,2.234021442552742,-0.01,0.12369316876852982,UL
0.7578163678260849,0.179,-0.23,1.2288205727444508,2.8099800957108707,0.13,0.09219544457292887,UL
0.7772143014916979,0.178,-0.23,1.2409673645990857,3.473205211468716,0.11,0.09055385138137416,UL
0.7909285572351286,0.184,-0.23,1.2727922061357855,4.066617157146788,-0.24,0.11045361017187261,UL
0.7713483337575862,0.191,-0.22,1.2806248474865698,4.590215932745087,-0.41,0.20615528128088303,UL
0.7788786869121346,0.188,-0.49,1.2767145334803705,1.6755160819145565,0.23,0.27658633371878666,UL
0.7643322964945978,0.181,-0.47,1.2409673645990857,2.2165681500327987,0.14,0.14560219778561037,UL
0.7062083856508905,0.173,-0.49,1.1661903789690602,2.827433388230814,0.19,0.0806225774829855,UL
0.7331269101546558,0.174,-0.46,1.1916375287812984,3.420845333908886,-0.03,0.1004987562112089,UL
0.7941114768775043,0.181,-0.43,1.2649110640673518,4.084070449666731,-0.17,0.14560219778561037,UL
0.757517961524095,0.185,-0.51,1.2489995996796797,4.5553093477052,-0.29,0.26,UL
0.7909285572351286,0.184,-1.35,1.2727922061357855,0.3490658503988659,0.23,0.191049731745428,UL
0.7873079937188628,0.178,-1.21,1.2489995996796797,0.9773843811168246,-0.05,0.18384776310850237,UL
0.7368395325830382,0.178,-1.02,1.2083045973594573,1.6057029118347832,0.21,0.223606797749979,UL
0.7554211023648645,0.176,-1.01,1.2165525060596438,2.234021442552742,0.36,0.2433105012119288,UL
0.7186708865741414,0.17,-1.0,1.1661903789690602,2.8623399732707004,0.41,0.10816653826391967,UL
0.7092146906981659,0.171,-0.97,1.161895003862225,3.351032163829113,0.07,0.19313207915827965,UL
0.7354819014647646,0.171,-1.07,1.1832159566199232,4.171336912266447,0.09,0.22203603311174516,UL
0.711605302015126,0.178,-1.03,1.1874342087037917,4.642575810304916,-0.27,0.1562049935181331,UL
0.7929469279239829,0.179,-1.24,1.2569805089976536,5.340707511102648,0.04,0.1972308292331602,UL
0.795250571209091,0.183,-1.35,1.2727922061357855,5.934119456780721,-0.2,0.223606797749979,UL
