0.4911420950895514,0.343,-0.172,1.3490737563232043,0.1308996938995747,-0.001,0.0060999999999999995,LU
0.4861988484594173,0.368,-0.232,1.3903237033151667,0.1308996938995747,0.0031000000000000003,0.007762087348130012,LU
0.4847748785952623,0.375,-0.278,1.401427843308388,0.1308996938995747,0.0017,0.008095677859203638,LU
0.48503147799416085,0.379,-0.323,1.4092551223962253,0.1308996938995747,0.0073,0.015142654985173505,LU
0.48564364381300884,0.381,-0.371,1.413859964777276,0.1308996938995747,-0.0121,0.016823792675850473,LU
0.4911420950895514,0.343,-0.172,1.3490737563232043,0.39269908169872414,0.012199999999999999,0.006146543744251724,LU
0.4861988484594173,0.368,-0.232,1.3903237033151667,0.39269908169872414,-0.0019,0.005724508712544685,LU
0.4847748785952623,0.375,-0.278,1.401427843308388,0.39269908169872414,0.0040999999999999995,0.009730878685915266,LU
0.48503147799416085,0.379,-0.323,1.4092551223962253,0.39269908169872414,-0.0001,0.009730878685915266,LU
0.48564364381300884,0.381,-0.371,1.413859964777276,0.39269908169872414,0.0011,0.012528367810692661,LU
0.4911420950895514,0.343,-0.172,1.3490737563232043,0.6544984694978736,0.016800000000000002,0.005547071299343466,LU
0.4861988484594173,0.368,-0.232,1.3903237033151667,0.6544984694978736,0.012,0.004924428900898052,LU
0.4847748785952623,0.375,-0.278,1.401427843308388,0.6544984694978736,0.016100000000000003,0.006684309986827362,LU
0.48503147799416085,0.379,-0.323,1.4092551223962253,0.6544984694978736,0.0079,0.006983552104767315,LU
0.48564364381300884,0.381,-0.371,1.413859964777276,0.6544984694978736,0.0040999999999999995,0.0085,LU
0.4911420950895514,0.343,-0.172,1.3490737563232043,0.9162978572970231,0.015300000000000001,0.004884669896727926,LU
0.4861988484594173,0.368,-0.232,1.3903237033151667,0.9162978572970231,0.0193,0.004295346318982906,LU
0.4847748785952623,0.375,-0.278,1.401427843308388,0.9162978572970231,0.015,0.005360037313302959,LU
0.48503147799416085,0.379,-0.323,1.4092551223962253,0.9162978572970231,0.0224,0.005442425929675111,LU
0.48564364381300884,0.381,-0.371,1.413859964777276,0.9162978572970231,0.0073,0.007280109889280518,LU
0.4911420950895514,0.343,-0.172,1.3490737563232043,1.1780972450961724,0.0158,0.004464302857109943,LU
0.4861988484594173,0.368,-0.232,1.3903237033151667,1.1780972450961724,0.014400000000000001,0.004763402145525822,LU
0.4847748785952623,0.375,-0.278,1.401427843308388,1.1780972450961724,0.0018000000000000002,0.0037947331922020553,LU
0.48503147799416085,0.379,-0.323,1.4092551223962253,1.1780972450961724,0.0099,0.0043081318457076035,LU
0.48564364381300884,0.381,-0.371,1.413859964777276,1.1780972450961724,0.0099,0.0050219518117958885,LU
0.4911420950895514,0.343,-0.172,1.3490737563232043,1.4398966328953218,0.0205,0.004382921400162226,LU
0.4861988484594173,0.368,-0.232,1.3903237033151667,1.4398966328953218,0.0108,0.0044553338819890926,LU
0.4847748785952623,0.375,-0.278,1.401427843308388,1.4398966328953218,0.0109,0.003773592452822642,LU
