x,xi,t,Q,f,delta f,GPD type,flavor
0.345,0.1428571428571428,-1.248,2.0,0.510634,0.1642965019014099,0,NS
0.365,0.1428571428571428,-1.248,2.0,0.463983,0.1493491507408395,0,NS
0.385,0.1428571428571428,-1.248,2.0,0.417966,0.1347447568740246,0,NS
0.405,0.1428571428571428,-1.248,2.0,0.372751,0.1205340531803772,0,NS
0.425,0.1428571428571428,-1.248,2.0,0.328551,0.1067779692637484,0,NS
0.455,0.1428571428571428,-1.248,2.0,0.264722,0.1,0,NS
0.475,0.1428571428571428,-1.248,2.0,0.22426,0.1,0,NS
0.495,0.1428571428571428,-1.248,2.0,0.18587,0.1,0,NS
0.515,0.1428571428571428,-1.248,2.0,0.149888,0.1,0,NS
0.545,0.1428571428571428,-1.248,2.0,0.101027,0.1,0,NS
0.345,0.1428571428571428,-0.745,2.0,0.590324,0.1928015802239182,0,NS
0.355,0.1428571428571428,-0.745,2.0,0.552646,0.1807787275744577,0,NS
0.375,0.1428571428571428,-0.745,2.0,0.480832,0.1579728960966405,0,NS
0.395,0.1428571428571428,-0.745,2.0,0.413859,0.1368597489011652,0,NS
0.415,0.1428571428571428,-0.745,2.0,0.351841,0.1174551040878598,0,NS
0.435,0.1428571428571428,-0.745,2.0,0.294806,0.1,0,NS
0.455,0.1428571428571428,-0.745,2.0,0.242699,0.1,0,NS
0.475,0.1428571428571428,-0.745,2.0,0.195423,0.1,0,NS
0.495,0.1428571428571428,-0.745,2.0,0.152873,0.1,0,NS
0.515,0.1428571428571428,-0.745,2.0,0.114944,0.1,0,NS
0.345,0.1428571428571428,-0.613,2.0,0.696468,0.218729146562958,0,NS
0.365,0.1428571428571428,-0.613,2.0,0.614929,0.1932371497478939,0,NS
0.385,0.1428571428571428,-0.613,2.0,0.537241,0.1690569874814111,0,NS
0.405,0.1428571428571428,-0.613,2.0,0.46378,0.1463079405227207,0,NS
0.425,0.1428571428571428,-0.613,2.0,0.394861,0.1250810727483979,0,NS
0.445,0.1428571428571428,-0.613,2.0,0.330716,0.105447322223184,0,NS
0.465,0.1428571428571428,-0.613,2.0,0.271527,0.1,0,NS
0.485,0.1428571428571428,-0.613,2.0,0.217454,0.1,0,NS
0.505,0.1428571428571428,-0.613,2.0,0.168638,0.1,0,NS
0.535,0.1428571428571428,-0.613,2.0,0.105442,0.1,0,NS
0.345,0.1428571428571428,-0.343,2.0,0.652968,0.2122103694736899,0,NS
0.365,0.1428571428571428,-0.343,2.0,0.574409,0.1872774461174916,0,NS
0.385,0.1428571428571428,-0.343,2.0,0.500491,0.1639605702517834,0,NS
0.405,0.1428571428571428,-0.343,2.0,0.431164,0.1422473778656042,0,NS
0.425,0.1428571428571428,-0.343,2.0,0.36644,0.1221207439913465,0,NS
0.445,0.1428571428571428,-0.343,2.0,0.306341,0.1035700912150317,0,NS
0.465,0.1428571428571428,-0.343,2.0,0.250902,0.1,0,NS
0.485,0.1428571428571428,-0.343,2.0,0.200182,0.1,0,NS
0.505,0.1428571428571428,-0.343,2.0,0.154257,0.1,0,NS
0.525,0.1428571428571428,-0.343,2.0,0.113179,0.1,0,NS
0.345,0.1428571428571428,-0.203,2.0,0.88324,0.2804855377822535,0,NS
0.365,0.1428571428571428,-0.203,2.0,0.778427,0.247201393836301,0,NS
0.385,0.1428571428571428,-0.203,2.0,0.677984,0.2155008443232647,0,NS
0.405,0.1428571428571428,-0.203,2.0,0.582423,0.1855447914240925,0,NS
0.425,0.1428571428571428,-0.203,2.0,0.49224,0.1574703844664132,0,NS
0.445,0.1428571428571428,-0.203,2.0,0.407887,0.1314098286971336,0,NS
0.465,0.1428571428571428,-0.203,2.0,0.329789,0.1075191863942896,0,NS
0.485,0.1428571428571428,-0.203,2.0,0.258364,0.1,0,NS
0.505,0.1428571428571428,-0.203,2.0,0.194004,0.1,0,NS
0.535,0.1428571428571428,-0.203,2.0,0.111294,0.1,0,NS
0.405,0.2,-1.041,2.0,0.473624,0.1491814708763792,0,NS
0.415,0.2,-1.041,2.0,0.447544,0.1413165192687677,0,NS
0.435,0.2,-1.041,2.0,0.396116,0.1258132324202824,0,NS
0.455,0.2,-1.041,2.0,0.345754,0.1106686087670754,0,NS
0.475,0.2,-1.041,2.0,0.296667,0.1,0,NS
0.485,0.2,-1.041,2.0,0.272691,0.1,0,NS
0.505,0.2,-1.041,2.0,0.226084,0.1,0,NS
0.525,0.2,-1.041,2.0,0.181567,0.1,0,NS
0.545,0.2,-1.041,2.0,0.139497,0.1,0,NS
0.565,0.2,-1.041,2.0,0.100218,0.1,0,NS
0.405,0.2,-0.865,2.0,0.480461,0.1475184189546851,0,NS
0.415,0.2,-0.865,2.0,0.450447,0.1384802207783118,0,NS
0.435,0.2,-0.865,2.0,0.391932,0.120866845516709,0,NS
0.445,0.2,-0.865,2.0,0.363424,0.112294985590809,0,NS
0.465,0.2,-0.865,2.0,0.307974,0.1,0,NS
0.475,0.2,-0.865,2.0,0.281083,0.1,0,NS
0.495,0.2,-0.865,2.0,0.229138,0.1,0,NS
0.505,0.2,-0.865,2.0,0.204162,0.1,0,NS
0.525,0.2,-0.865,2.0,0.156406,0.1,0,NS
0.545,0.2,-0.865,2.0,0.111841,0.1,0,NS
0.405,0.2,-0.493,2.0,0.545778,0.1669791617075615,0,NS
0.415,0.2,-0.493,2.0,0.510723,0.156430714891961,0,NS
0.435,0.2,-0.493,2.0,0.442599,0.1359525238165514,0,NS
0.445,0.2,-0.493,2.0,0.409501,0.126020140370855,0,NS
0.465,0.2,-0.493,2.0,0.34527,0.1067952788141872,0,NS
0.475,0.2,-0.493,2.0,0.314183,0.1,0,NS
0.495,0.2,-0.493,2.0,0.254233,0.1,0,NS
0.505,0.2,-0.493,2.0,0.225454,0.1,0,NS
0.525,0.2,-0.493,2.0,0.170508,0.1,0,NS
0.545,0.2,-0.493,2.0,0.119339,0.1,0,NS
0.405,0.2,-0.295,2.0,0.564785,0.17227582644193,0,NS
0.415,0.2,-0.295,2.0,0.524706,0.1602317690729276,0,NS
0.425,0.2,-0.295,2.0,0.485617,0.1484986911121105,0,NS
0.445,0.2,-0.295,2.0,0.410225,0.1259267194849846,0,NS
0.455,0.2,-0.295,2.0,0.373878,0.1150845929069569,0,NS
0.475,0.2,-0.295,2.0,0.303892,0.1,0,NS
0.485,0.2,-0.295,2.0,0.270295,0.1,0,NS
0.505,0.2,-0.295,2.0,0.206057,0.1,0,NS
0.515,0.2,-0.295,2.0,0.175495,0.1,0,NS
0.535,0.2,-0.295,2.0,0.117698,0.1,0,NS
0.345,0.1428571428571428,-0.203,2.0,0.512946,0.3380051997210102,1,NS
0.355,0.1428571428571428,-0.203,2.0,0.438525,0.3128149955520835,1,NS
0.365,0.1428571428571428,-0.203,2.0,0.367378,0.2889619688878798,1,NS
0.375,0.1428571428571428,-0.203,2.0,0.29906,0.2665884411747816,1,NS
0.385,0.1428571428571428,-0.203,2.0,0.233247,0.2458608649618926,1,NS
0.395,0.1428571428571428,-0.203,2.0,0.169721,0.2269648915706788,1,NS
0.405,0.1428571428571428,-0.203,2.0,0.108352,0.2101096628700355,1,NS
0.345,0.1428571428571428,-0.343,2.0,0.404869,0.2135670711263559,1,NS
0.355,0.1428571428571428,-0.343,2.0,0.350015,0.1962107948642225,1,NS
0.365,0.1428571428571428,-0.343,2.0,0.298547,0.1806253934108103,1,NS
0.375,0.1428571428571428,-0.343,2.0,0.250145,0.1668486958062603,1,NS
0.385,0.1428571428571428,-0.343,2.0,0.204556,0.1548966798425324,1,NS
0.395,0.1428571428571428,-0.343,2.0,0.161578,0.1447524318709706,1,NS
0.405,0.1428571428571428,-0.343,2.0,0.121047,0.1363603166423795,1,NS
0.345,0.1428571428571428,-0.613,2.0,0.39697,0.1631196010355591,1,NS
0.355,0.1428571428571428,-0.613,2.0,0.34534,0.1477080699488013,1,NS
0.365,0.1428571428571428,-0.613,2.0,0.297112,0.1337739124716026,1,NS
0.375,0.1428571428571428,-0.613,2.0,0.252037,0.1213252740866881,1,NS
0.385,0.1428571428571428,-0.613,2.0,0.209911,0.1103752527376041,1,NS
0.395,0.1428571428571428,-0.613,2.0,0.170562,0.1009309250277634,1,NS
0.405,0.1428571428571428,-0.613,2.0,0.133839,0.1,1,NS
0.345,0.1428571428571428,-0.745,2.0,0.312292,0.1527745507922049,1,NS
0.355,0.1428571428571428,-0.745,2.0,0.251757,0.1374360366258064,1,NS
0.365,0.1428571428571428,-0.745,2.0,0.196019,0.1241126285334816,1,NS
0.375,0.1428571428571428,-0.745,2.0,0.144937,0.1128186184377827,1,NS
0.345,0.1428571428571428,-1.248,2.0,0.19743,0.101859440416684,1,NS
0.355,0.1428571428571428,-1.248,2.0,0.18147,0.1,1,NS
0.365,0.1428571428571428,-1.248,2.0,0.167089,0.1,1,NS
0.375,0.1428571428571428,-1.248,2.0,0.154057,0.1,1,NS
0.385,0.1428571428571428,-1.248,2.0,0.142177,0.1,1,NS
0.395,0.1428571428571428,-1.248,2.0,0.13128,0.1,1,NS
0.405,0.1428571428571428,-1.248,2.0,0.121216,0.1,1,NS
0.415,0.1428571428571428,-1.248,2.0,0.111851,0.1,1,NS
0.425,0.1428571428571428,-1.248,2.0,0.103064,0.1,1,NS
0.405,0.2,-0.295,2.0,0.296263,0.1363655709818647,1,NS
0.415,0.2,-0.295,2.0,0.256025,0.1274404240900429,1,NS
0.425,0.2,-0.295,2.0,0.218333,0.1195836084085523,1,NS
0.435,0.2,-0.295,2.0,0.182835,0.1127344420807146,1,NS
0.445,0.2,-0.295,2.0,0.149234,0.1068469982406618,1,NS
0.455,0.2,-0.295,2.0,0.117284,0.101883396704468,1,NS
0.405,0.2,-0.493,2.0,0.174319,0.1061028870412582,1,NS
0.415,0.2,-0.493,2.0,0.143916,0.1,1,NS
0.425,0.2,-0.493,2.0,0.115899,0.1,1,NS
0.405,0.2,-0.865,2.0,0.340915,0.1224910063280157,1,NS
0.415,0.2,-0.865,2.0,0.301746,0.1120811407438378,1,NS
