x,xi,t,f,delta f
-0.945,0.14285714285714285,-0.203,0.262991,0.087509
-0.935,0.14285714285714285,-0.203,0.263041,0.089773
-0.925,0.14285714285714285,-0.203,0.263634,0.091986
-0.915,0.14285714285714285,-0.203,0.264872,0.094129
-0.905,0.14285714285714285,-0.203,0.26686,0.096189
-0.895,0.14285714285714285,-0.203,0.269702,0.098159
-0.885,0.14285714285714285,-0.203,0.273501,0.100042
-0.875,0.14285714285714285,-0.203,0.278356,0.101849
-0.865,0.14285714285714285,-0.203,0.284355,0.103595
-0.855,0.14285714285714285,-0.203,0.29158,0.105302
-0.845,0.14285714285714285,-0.203,0.300098,0.106992
-0.835,0.14285714285714285,-0.203,0.309962,0.10869
-0.825,0.14285714285714285,-0.203,0.32121,0.110416
-0.815,0.14285714285714285,-0.203,0.333862,0.11219
-0.805,0.14285714285714285,-0.203,0.347918,0.114028
-0.795,0.14285714285714285,-0.203,0.363361,0.11594
-0.785,0.14285714285714285,-0.203,0.38015,0.117933
-0.775,0.14285714285714285,-0.203,0.398226,0.120008
-0.765,0.14285714285714285,-0.203,0.417505,0.122167
-0.755,0.14285714285714285,-0.203,0.437883,0.124407
-0.745,0.14285714285714285,-0.203,0.459236,0.126724
-0.735,0.14285714285714285,-0.203,0.481416,0.129114
-0.725,0.14285714285714285,-0.203,0.50426,0.131571
-0.715,0.14285714285714285,-0.203,0.527588,0.13409
-0.705,0.14285714285714285,-0.203,0.551209,0.136663
-0.695,0.14285714285714285,-0.203,0.574924,0.139281
-0.685,0.14285714285714285,-0.203,0.598534,0.141934
-0.675,0.14285714285714285,-0.203,0.621846,0.144611
-0.665,0.14285714285714285,-0.203,0.644681,0.147299
-0.655,0.14285714285714285,-0.203,0.66688,0.149988
-0.645,0.14285714285714285,-0.203,0.688316,0.152668
-0.635,0.14285714285714285,-0.203,0.708898,0.155336
-0.625,0.14285714285714285,-0.203,0.728578,0.15799
-0.615,0.14285714285714285,-0.203,0.747359,0.16064
-0.605,0.14285714285714285,-0.203,0.765291,0.1633
-0.595,0.14285714285714285,-0.203,0.782481,0.165991
-0.585,0.14285714285714285,-0.203,0.79908,0.168744
-0.575,0.14285714285714285,-0.203,0.815285,0.171592
-0.565,0.14285714285714285,-0.203,0.831328,0.17457
-0.555,0.14285714285714285,-0.203,0.847468,0.177714
-0.545,0.14285714285714285,-0.203,0.863975,0.181058
-0.535,0.14285714285714285,-0.203,0.881123,0.184628
-0.525,0.14285714285714285,-0.203,0.899173,0.188445
-0.515,0.14285714285714285,-0.203,0.918366,0.192524
-0.505,0.14285714285714285,-0.203,0.938906,0.196873
-0.495,0.14285714285714285,-0.203,0.96096,0.201494
-0.485,0.14285714285714285,-0.203,0.984645,0.206386
-0.475,0.14285714285714285,-0.203,1.010029,0.211549
-0.465,0.14285714285714285,-0.203,1.037128,0.216982
-0.455,0.14285714285714285,-0.203,1.06591,0.222689
-0.445,0.14285714285714285,-0.203,1.096297,0.228677
-0.435,0.14285714285714285,-0.203,1.12817,0.234959
-0.425,0.14285714285714285,-0.203,1.161381,0.24155
-0.415,0.14285714285714285,-0.203,1.195757,0.248472
-0.405,0.14285714285714285,-0.203,1.231114,0.255747
-0.395,0.14285714285714285,-0.203,1.267265,0.263402
-0.385,0.14285714285714285,-0.203,1.304034,0.271461
-0.375,0.14285714285714285,-0.203,1.341267,0.279951
-0.365,0.14285714285714285,-0.203,1.378845,0.288898
-0.355,0.14285714285714285,-0.203,1.416699,0.298329
-0.345,0.14285714285714285,-0.203,1.454823,0.308277
-0.335,0.14285714285714285,-0.203,1.493291,0.318779
-0.325,0.14285714285714285,-0.203,1.532268,0.329886
-0.315,0.14285714285714285,-0.203,1.572032,0.341663
-0.305,0.14285714285714285,-0.203,1.612985,0.354201
-0.295,0.14285714285714285,-0.203,1.65567,0.367618
-0.285,0.14285714285714285,-0.203,1.700782,0.382072
-0.275,0.14285714285714285,-0.203,1.749178,0.397764
-0.265,0.14285714285714285,-0.203,1.801887,0.414946
-0.255,0.14285714285714285,-0.203,1.860114,0.43393
-0.245,0.14285714285714285,-0.203,1.92525,0.455096
-0.235,0.14285714285714285,-0.203,1.998891,0.478905
-0.225,0.14285714285714285,-0.203,2.082875,0.505913
-0.215,0.14285714285714285,-0.203,2.17936,0.536802
-0.205,0.14285714285714285,-0.203,2.29097,0.57243
-0.195,0.14285714285714285,-0.203,2.421082,0.613926
-0.085,0.14285714285714285,-0.203,2.569186,0.656294
-0.075,0.14285714285714285,-0.203,2.598802,0.650729
-0.065,0.14285714285714285,-0.203,2.628378,0.644834
-0.055,0.14285714285714285,-0.203,2.659554,0.638965
0.055,0.14285714285714285,-0.203,3.68,0.551568
0.065,0.14285714285714285,-0.203,3.614826,0.539016
0.075,0.14285714285714285,-0.203,3.553491,0.527182
0.085,0.14285714285714285,-0.203,3.49439,0.515942
0.195,0.14285714285714285,-0.203,2.843771,0.519941
0.205,0.14285714285714285,-0.203,2.545264,0.499088
0.215,0.14285714285714285,-0.203,2.281205,0.483473
0.225,0.14285714285714285,-0.203,2.046426,0.471068
0.235,0.14285714285714285,-0.203,1.837015,0.460281
0.245,0.14285714285714285,-0.203,1.649794,0.449932
0.255,0.14285714285714285,-0.203,1.482036,0.439204
0.265,0.14285714285714285,-0.203,1.331311,0.427592
0.275,0.14285714285714285,-0.203,1.195412,0.414839
0.285,0.14285714285714285,-0.203,1.07232,0.400883
0.295,0.14285714285714285,-0.203,0.9602,0.385801
0.305,0.14285714285714285,-0.203,0.857399,0.369766
0.315,0.14285714285714285,-0.203,0.762453,0.353006
0.325,0.14285714285714285,-0.203,0.674089,0.335778
0.335,0.14285714285714285,-0.203,0.591222,0.318342
0.345,0.14285714285714285,-0.203,0.512946,0.300944
0.355,0.14285714285714285,-0.203,0.438525,0.283806
0.365,0.14285714285714285,-0.203,0.367378,0.267118
0.375,0.14285714285714285,-0.203,0.29906,0.251038
0.385,0.14285714285714285,-0.203,0.233247,0.235693
0.395,0.14285714285714285,-0.203,0.169721,0.22118
0.405,0.14285714285714285,-0.203,0.108352,0.20758
0.415,0.14285714285714285,-0.203,0.049085,0.194958
0.425,0.14285714285714285,-0.203,-0.008069,0.18337
0.435,0.14285714285714285,-0.203,-0.063044,0.172868
0.445,0.14285714285714285,-0.203,-0.115729,0.163497
0.455,0.14285714285714285,-0.203,-0.165976,0.155291
0.465,0.14285714285714285,-0.203,-0.213606,0.148265
0.475,0.14285714285714285,-0.203,-0.258424,0.142402
0.485,0.14285714285714285,-0.203,-0.300224,0.13765
0.495,0.14285714285714285,-0.203,-0.338803,0.133912
0.505,0.14285714285714285,-0.203,-0.373969,0.131054
0.515,0.14285714285714285,-0.203,-0.405558,0.128908
0.525,0.14285714285714285,-0.203,-0.433439,0.127294
0.535,0.14285714285714285,-0.203,-0.457529,0.126028
0.545,0.14285714285714285,-0.203,-0.477794,0.124939
0.555,0.14285714285714285,-0.203,-0.494257,0.123883
0.565,0.14285714285714285,-0.203,-0.507,0.122745
0.575,0.14285714285714285,-0.203,-0.51616,0.121442
0.585,0.14285714285714285,-0.203,-0.521921,0.119925
0.595,0.14285714285714285,-0.203,-0.524515,0.118168
0.605,0.14285714285714285,-0.203,-0.524205,0.116173
0.615,0.14285714285714285,-0.203,-0.521275,0.113954
0.625,0.14285714285714285,-0.203,-0.516028,0.11154
0.635,0.14285714285714285,-0.203,-0.508768,0.108964
0.645,0.14285714285714285,-0.203,-0.499796,0.106263
0.655,0.14285714285714285,-0.203,-0.489403,0.103475
0.665,0.14285714285714285,-0.203,-0.477866,0.100637
0.675,0.14285714285714285,-0.203,-0.465444,0.097784
0.685,0.14285714285714285,-0.203,-0.452376,0.094952
0.695,0.14285714285714285,-0.203,-0.438881,0.092174
0.705,0.14285714285714285,-0.203,-0.425158,0.089485
0.715,0.14285714285714285,-0.203,-0.411389,0.086921
0.725,0.14285714285714285,-0.203,-0.397734,0.084514
0.735,0.14285714285714285,-0.203,-0.384338,0.082295
0.745,0.14285714285714285,-0.203,-0.371328,0.08029
0.755,0.14285714285714285,-0.203,-0.358813,0.078514
0.765,0.14285714285714285,-0.203,-0.346886,0.076974
0.775,0.14285714285714285,-0.203,-0.335623,0.075663
